Category,Subcategory,Location,Location.ID,Value,Units,Notes
Mode_split,Bus,Zona Industrial Tabla Honda y San Pablo Xalpa,114,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Fraccionamiento Industrial Barrientos,115,0.13,per person,"EOD, 2017"
Mode_split,Bus,Fraccionamiento Industrial Barrientos,115,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Club de Golf Hacienda,116,0.13,per person,"EOD, 2017"
Mode_split,Bus,Club de Golf Hacienda,116,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,U.H. Adolfo Lopez Mateos-Central de Abastos Atizapan,117,0.13,per person,"EOD, 2017"
Mode_split,Bus,U.H. Adolfo Lopez Mateos-Central de Abastos Atizapan,117,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Emiliano Zapata-Lomas de San Miguel,118,0.13,per person,"EOD, 2017"
Mode_split,Bus,Emiliano Zapata-Lomas de San Miguel,118,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Vista Hermosa,119,0.13,per person,"EOD, 2017"
Mode_split,Bus,Vista Hermosa,119,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Villa Nicolas Romero,120,0.13,per person,"EOD, 2017"
Mode_split,Bus,Villa Nicolas Romero,120,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Cahuacan-Himno Nacional,121,0.13,per person,"EOD, 2017"
Mode_split,Bus,Cahuacan-Himno Nacional,121,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tepotzotlan-Villa del Carbon,122,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tepotzotlan-Villa del Carbon,122,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Lago de Guadalupe,123,0.13,per person,"EOD, 2017"
Mode_split,Bus,Lago de Guadalupe,123,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Industrial Cuamatla-San Francisco Tepojaco,124,0.13,per person,"EOD, 2017"
Mode_split,Bus,Industrial Cuamatla-San Francisco Tepojaco,124,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Industrial Tres Ri­os-INFONAVIT Norte,125,0.13,per person,"EOD, 2017"
Mode_split,Bus,Industrial Tres Ri­os-INFONAVIT Norte,125,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Centro Urbano-CC Cuautitlan Izcalli,126,0.13,per person,"EOD, 2017"
Mode_split,Bus,Centro Urbano-CC Cuautitlan Izcalli,126,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Marti­n Obispo,127,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Marti­n Obispo,127,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Quebrada-Parques Industriales,128,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Quebrada-Parques Industriales,128,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Industrial Sin Nombre-Buenavista 2a Secc,129,0.13,per person,"EOD, 2017"
Mode_split,Bus,Industrial Sin Nombre-Buenavista 2a Secc,129,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tultitlan -centro-,130,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tultitlan -centro-,130,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Melchor Ocampo-Joyas de Cuautitlan,131,0.13,per person,"EOD, 2017"
Mode_split,Bus,Melchor Ocampo-Joyas de Cuautitlan,131,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Coyotepec-Teoloyucan,132,0.13,per person,"EOD, 2017"
Mode_split,Bus,Coyotepec-Teoloyucan,132,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Huehuetoca,133,0.13,per person,"EOD, 2017"
Mode_split,Bus,Huehuetoca,133,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tequixquiac-Apaxco,134,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tequixquiac-Apaxco,134,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Zumpango,135,0.13,per person,"EOD, 2017"
Mode_split,Bus,Zumpango,135,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tultepec - cabecera-,136,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tultepec - cabecera-,136,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Central de Abastos Tultitlan-Santiago Teyahualco,137,0.13,per person,"EOD, 2017"
Mode_split,Bus,Central de Abastos Tultitlan-Santiago Teyahualco,137,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Chilpan-Buenavista Tultitlan,138,0.13,per person,"EOD, 2017"
Mode_split,Bus,Chilpan-Buenavista Tultitlan,138,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,TAD San Juan Ixhuatepec,139,0.13,per person,"EOD, 2017"
Mode_split,Bus,TAD San Juan Ixhuatepec,139,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Lazaro Cardenas-Lomas de Tepeolulco,140,0.13,per person,"EOD, 2017"
Mode_split,Bus,Lazaro Cardenas-Lomas de Tepeolulco,140,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Coacalco -cabecera-,141,0.13,per person,"EOD, 2017"
Mode_split,Bus,Coacalco -cabecera-,141,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Villa de las Flores-Heroes Coacalco,142,0.13,per person,"EOD, 2017"
Mode_split,Bus,Villa de las Flores-Heroes Coacalco,142,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Potrero-La Laguna,143,0.13,per person,"EOD, 2017"
Mode_split,Bus,Potrero-La Laguna,143,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Pueblo San Pablo de las Salinas,144,0.13,per person,"EOD, 2017"
Mode_split,Bus,Pueblo San Pablo de las Salinas,144,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,U.H. de San Pablo de las Salinas,145,0.13,per person,"EOD, 2017"
Mode_split,Bus,U.H. de San Pablo de las Salinas,145,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Guadalupe Victoria-Recursos Hidraulicos,146,0.13,per person,"EOD, 2017"
Mode_split,Bus,Guadalupe Victoria-Recursos Hidraulicos,146,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Cristobal Ecatepec,147,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Cristobal Ecatepec,147,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Presa-Tulpetlac,148,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Presa-Tulpetlac,148,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Teleferico Ecatepec,149,0.13,per person,"EOD, 2017"
Mode_split,Bus,Teleferico Ecatepec,149,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Parques Industriales Ecatepec,150,0.13,per person,"EOD, 2017"
Mode_split,Bus,Parques Industriales Ecatepec,150,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Villa de Guadalupe Xalostoc,151,0.13,per person,"EOD, 2017"
Mode_split,Bus,Villa de Guadalupe Xalostoc,151,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Valle de Aragon,152,0.13,per person,"EOD, 2017"
Mode_split,Bus,Valle de Aragon,152,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Bosques de Aragon,153,0.13,per person,"EOD, 2017"
Mode_split,Bus,Bosques de Aragon,153,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Granjas Independencia,154,0.13,per person,"EOD, 2017"
Mode_split,Bus,Granjas Independencia,154,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Valle de Aragon 3ra Secc,155,0.13,per person,"EOD, 2017"
Mode_split,Bus,Valle de Aragon 3ra Secc,155,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Center Plazas-Nueva Aragon,156,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Center Plazas-Nueva Aragon,156,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Heroes de la Independencia-San Agusti­n,157,0.13,per person,"EOD, 2017"
Mode_split,Bus,Heroes de la Independencia-San Agusti­n,157,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Costena-Oli­mpica Jajalpa,158,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Costena-Oli­mpica Jajalpa,158,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Jardines de Santa Clara-Super Plaza Ecatepec,159,0.13,per person,"EOD, 2017"
Mode_split,Bus,Jardines de Santa Clara-Super Plaza Ecatepec,159,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Multiplaza Aragon-Cd Azteca,160,0.13,per person,"EOD, 2017"
Mode_split,Bus,Multiplaza Aragon-Cd Azteca,160,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Jardines de Morelos,161,0.13,per person,"EOD, 2017"
Mode_split,Bus,Jardines de Morelos,161,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Central de Abastos Ecatepec,162,0.13,per person,"EOD, 2017"
Mode_split,Bus,Central de Abastos Ecatepec,162,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Heroes Tecamac y Ecatepec,163,0.13,per person,"EOD, 2017"
Mode_split,Bus,Heroes Tecamac y Ecatepec,163,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Los Heroes Tecamac -Bosques y Jardines-,164,0.13,per person,"EOD, 2017"
Mode_split,Bus,Los Heroes Tecamac -Bosques y Jardines-,164,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ojo de Agua,165,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ojo de Agua,165,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Base Aerea Santa Lucia-Cuautlalpan,166,0.13,per person,"EOD, 2017"
Mode_split,Bus,Base Aerea Santa Lucia-Cuautlalpan,166,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tecamac -cabecera-,167,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tecamac -cabecera-,167,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ciudad Cuauhtemoc,168,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ciudad Cuauhtemoc,168,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Termoelectrica del Valle de Mexico,169,0.13,per person,"EOD, 2017"
Mode_split,Bus,Termoelectrica del Valle de Mexico,169,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Salvador Atenco-Peaje Piramides,170,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Salvador Atenco-Peaje Piramides,170,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Carretera Piramides-Tulancingo,171,0.13,per person,"EOD, 2017"
Mode_split,Bus,Carretera Piramides-Tulancingo,171,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Texcoco Norte-Tepexpan,172,0.13,per person,"EOD, 2017"
Mode_split,Bus,Texcoco Norte-Tepexpan,172,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Nuevo AICM,173,0.13,per person,"EOD, 2017"
Mode_split,Bus,Nuevo AICM,173,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Texcoco Centro-Chapingo,174,0.13,per person,"EOD, 2017"
Mode_split,Bus,Texcoco Centro-Chapingo,174,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Miguel Tlaixpan,175,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Miguel Tlaixpan,175,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,El Sol,176,0.13,per person,"EOD, 2017"
Mode_split,Bus,El Sol,176,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Juarez Pantitlan-Mercado de Carne,177,0.13,per person,"EOD, 2017"
Mode_split,Bus,Juarez Pantitlan-Mercado de Carne,177,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Mercado Pirules,178,0.13,per person,"EOD, 2017"
Mode_split,Bus,Mercado Pirules,178,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ayuntamiento de Nezahualcoyotl,179,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ayuntamiento de Nezahualcoyotl,179,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Benito Juarez,180,0.13,per person,"EOD, 2017"
Mode_split,Bus,Benito Juarez,180,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Metropolitana,181,0.13,per person,"EOD, 2017"
Mode_split,Bus,Metropolitana,181,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,La Perla,182,0.13,per person,"EOD, 2017"
Mode_split,Bus,La Perla,182,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Plaza Neza,183,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Plaza Neza,183,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Parque Industrial Izcalli,184,0.13,per person,"EOD, 2017"
Mode_split,Bus,Parque Industrial Izcalli,184,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Lorenzo-Xochitenco,185,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Lorenzo-Xochitenco,185,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Patio Chimalhuacan-Barrio La Rosita,186,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Patio Chimalhuacan-Barrio La Rosita,186,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Barrio Labradores-Jardines Acuitlapilco,187,0.13,per person,"EOD, 2017"
Mode_split,Bus,Barrio Labradores-Jardines Acuitlapilco,187,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Talladores-Central de Abastos Chicoloapan,188,0.13,per person,"EOD, 2017"
Mode_split,Bus,Talladores-Central de Abastos Chicoloapan,188,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Chicoloapan de Juarez,189,0.13,per person,"EOD, 2017"
Mode_split,Bus,Chicoloapan de Juarez,189,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Santa Mari­a Nativitas,190,0.13,per person,"EOD, 2017"
Mode_split,Bus,Santa Mari­a Nativitas,190,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Lomas de Buena Vista-Sta Rosa,191,0.13,per person,"EOD, 2017"
Mode_split,Bus,Lomas de Buena Vista-Sta Rosa,191,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Valle de los Reyes,192,0.13,per person,"EOD, 2017"
Mode_split,Bus,Valle de los Reyes,192,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Metro La Paz-Los Reyes,193,0.13,per person,"EOD, 2017"
Mode_split,Bus,Metro La Paz-Los Reyes,193,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CEDIS San Gregorio-Cerro El Elefante,194,0.13,per person,"EOD, 2017"
Mode_split,Bus,CEDIS San Gregorio-Cerro El Elefante,194,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Geovillas de Ayotla-Union Antorchista,195,0.13,per person,"EOD, 2017"
Mode_split,Bus,Geovillas de Ayotla-Union Antorchista,195,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Ixtapaluca centro-Acozac,196,0.13,per person,"EOD, 2017"
Mode_split,Bus,Ixtapaluca centro-Acozac,196,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Pueblos de Ixtapaluca,197,0.13,per person,"EOD, 2017"
Mode_split,Bus,Pueblos de Ixtapaluca,197,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Sendero y Galeri­as Ixtapaluca,198,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Sendero y Galeri­as Ixtapaluca,198,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,CC Sendero Valle de Chalco-Santiago,199,0.13,per person,"EOD, 2017"
Mode_split,Bus,CC Sendero Valle de Chalco-Santiago,199,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Alfredo Baranda,200,0.13,per person,"EOD, 2017"
Mode_split,Bus,Alfredo Baranda,200,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Xico,201,0.13,per person,"EOD, 2017"
Mode_split,Bus,Xico,201,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Miguel Jacalones,202,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Miguel Jacalones,202,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Chalco de Di­az Covarrubias,203,0.13,per person,"EOD, 2017"
Mode_split,Bus,Chalco de Di­az Covarrubias,203,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Marti­n Cuautlalpan,204,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Marti­n Cuautlalpan,204,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,San Gregorio-Tlalmanalco,205,0.13,per person,"EOD, 2017"
Mode_split,Bus,San Gregorio-Tlalmanalco,205,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Industrial Chalco-Tenango del Aire,206,0.13,per person,"EOD, 2017"
Mode_split,Bus,Industrial Chalco-Tenango del Aire,206,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tramo Amecameca-Cuautla,207,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tramo Amecameca-Cuautla,207,0.34,per person,Based on a bus occupancy of 77
Mode_split,Car,Tizayuca,300,0.13,per person,"EOD, 2017"
Mode_split,Bus,Tizayuca,300,0.34,per person,Based on a bus occupancy of 77
